permissions_count,dangerous_permissions,signature_permissions,package_entropy,has_native_lib,apk_size,activities,services,receivers,apk_name,op_move,op_const-string,op_new-instance,op_invoke-virtual,op_invoke-static,op_goto,api_getDeviceId,api_getSubscriberId,api_getLine1Number,api_sendTextMessage,api_exec,api_runtime_getRuntime,api_openConnection,api_newSocket,api_cipher_getInstance,api_secretKeySpec_init,api_class_forName,api_getDeclaredMethod,api_method_invoke,class
4,1,0,3.772055208874201,1,28215423,2,0,2,2A34E32CA01AD012A813391DB9B8FD7B1E7417554DF805F9014C66B2FC7FD80F.apk,2536,4602,3670,27306,6131,5521,3,0,0,0,83,0,0,0,0,0,0,40,87,benign
11,1,0,3.8553885422075345,0,47519324,7,13,12,2822C75A64CDE85BF6A208915BEC72C89D24F402D0C0676A52425FD3F8053E8E.apk,17815,65590,51871,196264,109174,50208,7,0,0,0,1684,11,21,1249,0,48,1,129,6162,benign
10,3,0,2.689246428509158,0,11185287,20,5,2,8E4C37FA32945228DC62077604E7BE6BBD374CED9776E121CEF860D59EB97B71.apk,6589,59833,57101,216538,107013,52763,3,0,0,0,990,16,12,1862,0,16,2,246,5230,benign
24,5,0,3.2639334294856344,0,16498096,31,18,18,2A51CB3F2AEE2653007EA04F9ACCBBEE271BDF386DD7A9046F951AB6A6971069.apk,21874,161630,82374,274745,211936,65034,9,0,0,0,703,24,27,751,0,20,1,110,16542,benign
34,7,0,3.272804327334621,0,11636608,10,14,7,8ACDB1DFBE29301D6124FB91BFB36D5644C92B0A0953681567DAE766CFD82D78.apk,12756,45831,41340,168925,85311,37616,3,0,0,0,1193,30,14,2147,0,22,1,104,1859,benign
27,7,0,3.4613201402110083,1,59581409,223,16,12,30D6E4EE2A955C297D632C9D810D698DD342FFBC6999CDA3F376C44628E2E006.apk,4176,76079,48934,192488,72942,38884,29,7,1,0,773,14,54,841,0,64,4,80,1457,benign
6,3,0,2.75,0,2167612,7,0,0,259CBB37EAF08BCBB1DF45959430D3CAF3987135A54E8D73C2832B635EC26BD5.apk,1353,2819,3212,20732,5974,5713,2,0,0,0,44,0,0,21,0,0,0,20,54,benign
2,0,0,3.753391122901187,0,16521075,2,0,0,E193E6337CC9A4F924633D580AE67247FAA24ED6A211ADF4D8FD8F0713BC5C72.apk,2729,9459,5205,15946,18433,6341,0,0,0,0,18,0,0,19,0,0,1,25,2544,benign
9,3,0,3.7532696895151076,1,54022218,10,1,0,C159F4C695BE10BA5A2AF9EF1948CBC987BF277A0841EF25C96455164DD64D73.apk,10462,43035,34151,127158,81124,32590,6,0,0,0,703,8,5,1081,1,80,1,88,4766,benign
9,0,0,3.5841837197791886,0,30609932,34,14,12,6E4C01883F5652D8D4DE1163CE6CB3320B531F1CEB95BEC9BD9B690B16736314.apk,4167,57559,38252,139117,82497,32505,9,0,0,0,1034,11,33,153,0,32,9,90,3140,benign
34,4,0,4.281835532605626,0,8678278,13,17,15,8BB88330EAA090892BAEF0F373980CB619483F6C0A7081A1C6F6ABEBAB4C078F.apk,3211,34784,27313,123737,51571,27436,3,0,0,0,832,11,19,897,0,35,0,87,285,benign
28,4,0,3.2312702546075744,1,12733722,9,7,5,888460C8B09FEF79FA516BF32AB864094EF5C9521085FBD342CA43C42D7683FC.apk,3464,33481,27220,98843,49869,26249,3,0,0,0,797,16,16,1196,0,8,1,66,1491,benign
5,0,0,3.8312762533752505,0,1857865,4,3,4,C2DE756AFC77CF62B65DA4B9DB5235BBE79797D2DEDF494B58D46C5BCF296C9C.apk,3058,11711,8211,37500,15697,11632,0,0,0,0,83,1,8,23,0,26,0,40,125,benign
5,2,0,3.5780011510322707,0,3239127,4,0,0,A8252D663606C401CC95BEFB839351E1380DC1B3038ECB8C4F12535DD6115622.apk,2540,8862,10220,60634,17259,14390,7,0,0,0,193,0,0,22,0,0,0,61,170,benign
5,0,0,4.039609784138564,1,15518197,3,2,2,193A4664E3B0CB879C588467363E043066A062249B2BE343B1459D59EC194306.apk,1641,13676,11958,48218,18737,12859,3,0,0,0,121,2,11,190,0,24,0,51,133,benign
